match_id,Grupo,Fecha,Hora,Equipo Local,Equipo Visitante,Cuota 1,Cuota X,Cuota 2,Línea O/U,Cuota Over,Cuota Under,Predicción Top 1,Predicción Top 2,Predicción Top 3,odds_url
WC26-032,C,19/06/2026,18:00,Brasil,Haití,,,,2.5,,,,,,
WC26-033,F,20/06/2026,12:00,Países Bajos,Ganador Play-off UEFA B,,,,2.5,,,,,,
WC26-034,E,20/06/2026,14:00,Curazao,Ecuador,,,,2.5,,,,,,
WC26-035,F,20/06/2026,14:00,Japón,Túnez,,,,2.5,,,,,,
WC26-036,E,20/06/2026,18:00,Alemania,Costa de Marfil,,,,2.5,,,,,,
WC26-037,H,21/06/2026,12:00,España,Arabia Saudita,,,,2.5,,,,,,
WC26-038,G,21/06/2026,14:00,Egipto,Nueva Zelanda,,,,2.5,,,,,,
WC26-039,H,21/06/2026,14:00,Cabo Verde,Uruguay,,,,2.5,,,,,,
WC26-040,G,21/06/2026,18:00,Bélgica,Irán,,,,2.5,,,,,,
WC26-041,J,22/06/2026,12:00,Argentina,Austria,,,,2.5,,,,,,
WC26-042,I,22/06/2026,14:00,Senegal,Noruega,,,,2.5,,,,,,
WC26-043,J,22/06/2026,14:00,Argelia,Jordania,,,,2.5,,,,,,
WC26-044,I,22/06/2026,18:00,Francia,Ganador Play-off COI 2,,,,2.5,,,,,,
WC26-045,L,23/06/2026,12:00,Inglaterra,Ghana,,,,2.5,,,,,,
WC26-046,K,23/06/2026,14:00,Ganador Play-off COI 1,Colombia,,,,2.5,,,,,,
WC26-047,L,23/06/2026,14:00,Croacia,Panamá,,,,2.5,,,,,,
WC26-048,K,23/06/2026,18:00,Portugal,Uzbekistán,,,,2.5,,,,,,
WC26-049,A,24/06/2026,16:30,México,Ganador Play-off UEFA D,,,,2.5,,,,,,
WC26-050,B,24/06/2026,16:30,Canadá,Ganador Play-off UEFA A,,,,2.5,,,,,,
WC26-051,A,24/06/2026,21:30,Sudáfrica,Corea del Sur,,,,2.5,,,,,,
WC26-052,B,24/06/2026,21:30,Catar,Suiza,,,,2.5,,,,,,
WC26-053,C,25/06/2026,16:30,Brasil,Escocia,,,,2.5,,,,,,
WC26-054,D,25/06/2026,16:30,Estados Unidos,Ganador Play-off UEFA C,,,,2.5,,,,,,
WC26-055,E,25/06/2026,16:30,Alemania,Ecuador,,,,2.5,,,,,,
WC26-056,C,25/06/2026,21:30,Marruecos,Haití,,,,2.5,,,,,,
WC26-057,D,25/06/2026,21:30,Paraguay,Australia,,,,2.5,,,,,,
WC26-058,E,25/06/2026,21:30,Curazao,Costa de Marfil,,,,2.5,,,,,,
WC26-059,F,26/06/2026,16:30,Países Bajos,Túnez,,,,2.5,,,,,,
WC26-060,G,26/06/2026,16:30,Bélgica,Nueva Zelanda,,,,2.5,,,,,,
WC26-061,H,26/06/2026,16:30,España,Uruguay,,,,2.5,,,,,,
WC26-062,F,26/06/2026,21:30,Japón,Ganador Play-off UEFA B,,,,2.5,,,,,,
WC26-063,G,26/06/2026,21:30,Egipto,Irán,,,,2.5,,,,,,
WC26-064,H,26/06/2026,21:30,Cabo Verde,Arabia Saudita,,,,2.5,,,,,,
WC26-065,I,27/06/2026,16:30,Francia,Noruega,,,,2.5,,,,,,
WC26-066,J,27/06/2026,16:30,Argentina,Jordania,,,,2.5,,,,,,
WC26-067,K,27/06/2026,16:30,Portugal,Colombia,,,,2.5,,,,,,
WC26-068,L,27/06/2026,16:30,Inglaterra,Panamá,,,,2.5,,,,,,
WC26-069,I,27/06/2026,21:30,Senegal,Ganador Play-off COI 2,,,,2.5,,,,,,
WC26-070,J,27/06/2026,21:30,Argelia,Austria,,,,2.5,,,,,,
WC26-071,K,27/06/2026,21:30,Ganador Play-off COI 1,Uzbekistán,,,,2.5,,,,,,
WC26-072,L,27/06/2026,21:30,Croacia,Ghana,,,,2.5,,,,,,
